step,KE,PE,T_insta,P_insta
0,391.3016,-413.596,123.0,4.6302
1,391.1757,-413.0689,122.9604,4.6414
2,390.2474,-411.739,122.6686,4.664
3,388.517,-409.6077,122.1247,4.6978
4,385.9866,-406.6782,121.3293,4.7423
5,382.6609,-402.9571,120.2839,4.7976
6,378.5487,-398.4554,118.9913,4.8636
7,373.6629,-393.188,117.4555,4.9398
8,368.021,-387.1753,115.6821,5.026
9,361.6462,-380.4436,113.6783,5.1217
10,354.5682,-373.0263,111.4534,5.2262
11,346.8243,-364.9646,109.0192,5.3389
12,338.46,-356.3091,106.39,5.4588
13,329.5307,-347.1198,103.5832,5.585
14,320.1016,-337.4676,100.6193,5.7164
15,310.2491,-327.4344,97.5223,5.8517
16,300.0607,-317.1132,94.3197,5.9894
17,289.6349,-306.6082,91.0425,6.1282
18,279.0809,-296.0333,87.7251,6.2664
19,268.5173,-285.511,84.4045,6.4021
20,258.0699,-275.1701,81.1205,6.5337
21,247.8697,-265.143,77.9143,6.6592
22,238.0496,-255.5621,74.8275,6.7769
23,228.7407,-246.5561,71.9013,6.885
24,220.0683,-238.2461,69.1753,6.9818
25,212.1484,-230.7416,66.6858,7.0659
26,205.0829,-224.1365,64.4649,7.1361
27,198.9573,-218.5067,62.5393,7.1913
28,193.8369,-213.9069,60.9298,7.2309
29,189.7659,-210.37,59.6502,7.2544
30,186.7657,-207.9063,58.7071,7.2618
31,184.8355,-206.5042,58.1004,7.2532
32,183.9532,-206.1316,57.823,7.2291
33,184.0776,-206.7385,57.8621,7.1903
34,185.1504,-208.2595,58.1993,7.1376
35,187.0996,-210.6168,58.8121,7.0721
36,189.8427,-213.7237,59.6743,6.995
37,193.2896,-217.4878,60.7578,6.9076
38,197.3461,-221.8135,62.0329,6.8113
39,201.916,-226.6051,63.4694,6.7075
40,206.9045,-231.7688,65.0374,6.5973
41,212.2193,-237.2143,66.7081,6.4822
42,217.7728,-242.857,68.4537,6.3634
43,223.4834,-248.6186,70.2488,6.242
44,229.2764,-254.428,72.0697,6.119
45,235.0842,-260.2215,73.8953,5.9954
46,240.8474,-265.9435,75.7069,5.8722
47,246.5142,-271.5462,77.4882,5.7499
48,252.0406,-276.9892,79.2253,5.6293
49,257.3897,-282.2392,80.9067,5.5109
50,262.5318,-287.27,82.5231,5.3952
51,267.4441,-292.0617,84.0672,5.2825
52,272.1097,-296.6003,85.5338,5.1732
53,276.517,-300.8767,86.9191,5.0675
54,280.6596,-304.8869,88.2213,4.9655
55,284.5356,-308.631,89.4396,4.8673
56,288.1471,-312.1131,90.5749,4.7729
57,291.4998,-315.3404,91.6288,4.6823
58,294.6026,-318.3232,92.6041,4.5955
59,297.4671,-321.0741,93.5045,4.5123
60,300.1068,-323.6078,94.3342,4.4325
61,302.5374,-325.9407,95.0983,4.356
62,304.776,-328.0905,95.8019,4.2826
63,306.8406,-330.0757,96.4509,4.2121
64,308.7501,-331.9152,97.0511,4.1443
65,310.5234,-333.6277,97.6086,4.0788
66,312.1791,-335.2316,98.129,4.0156
67,313.7351,-336.7445,98.6181,3.9544
68,315.2084,-338.1827,99.0812,3.895
69,316.6147,-339.5609,99.5233,3.8373
70,317.9678,-340.8921,99.9486,3.7809
71,319.2796,-342.1872,100.3609,3.7259
72,320.56,-343.4549,100.7634,3.6722
73,321.8165,-344.7015,101.1584,3.6195
74,323.0544,-345.9314,101.5475,3.5679
75,324.2768,-347.1465,101.9317,3.5172
76,325.4849,-348.3471,102.3115,3.4677
77,326.6778,-349.5312,102.6864,3.4191
78,327.8526,-350.6953,103.0557,3.3717
79,329.0052,-351.8346,103.418,3.3253
80,330.1301,-352.9432,103.7716,3.28
81,331.2212,-354.0144,104.1146,3.2359
82,332.2713,-355.0409,104.4447,3.1933
83,333.2731,-356.0153,104.7596,3.152
84,334.2189,-356.9301,105.0569,3.1122
85,335.1019,-357.7788,105.3344,3.074
86,335.9158,-358.5557,105.5903,3.0372
87,336.6553,-359.2559,105.8227,3.0022
88,337.3161,-359.8758,106.0305,2.9689
89,337.8955,-360.4132,106.2126,2.9373
90,338.3919,-360.8677,106.3686,2.9075
91,338.8055,-361.2399,106.4986,2.8794
92,339.1378,-361.5321,106.6031,2.8529
93,339.3919,-361.7482,106.6829,2.828
94,339.5723,-361.8934,106.7397,2.8046
95,339.6851,-361.9746,106.7751,2.7826
96,339.7378,-362.0003,106.7917,2.7619
97,339.7399,-361.9807,106.7923,2.7423
98,339.7022,-361.9271,106.7805,2.7237
99,339.6367,-361.8521,106.7599,2.7058
100,339.5562,-361.7687,106.7346,2.6886
101,339.4736,-361.6892,106.7086,2.6718
102,339.4007,-361.6247,106.6857,2.6553
103,339.3475,-361.5839,106.669,2.6391
104,339.3211,-361.5721,106.6607,2.6231
105,339.3246,-361.5901,106.6618,2.6071
106,339.357,-361.635,106.672,2.5913
107,339.4133,-361.6997,106.6897,2.5758
108,339.4845,-361.774,106.7121,2.5606
109,339.5594,-361.8454,106.7356,2.546
110,339.6247,-361.9006,106.7561,2.5319
111,339.6668,-361.9259,106.7694,2.5186
112,339.6729,-361.9094,106.7713,2.5063
113,339.6317,-361.8411,106.7583,2.495
114,339.535,-361.7141,106.7279,2.4848
115,339.3772,-361.5248,106.6783,2.4758
116,339.1567,-361.2732,106.609,2.4679
117,338.875,-360.9624,106.5205,2.461
118,338.5371,-360.5989,106.4142,2.4551
119,338.1505,-360.1917,106.2927,2.4501
120,337.7256,-359.752,106.1592,2.4458
121,337.2743,-359.2923,106.0173,2.442
122,336.8096,-358.8259,105.8712,2.4388
123,336.345,-358.3661,105.7252,2.4357
124,335.8931,-357.925,105.5831,2.4327
125,335.4656,-357.5134,105.4488,2.4296
126,335.0722,-357.1399,105.3251,2.4262
127,334.7203,-356.8106,105.2145,2.4227
128,334.4145,-356.5286,105.1184,2.4189
129,334.1564,-356.2937,105.0372,2.4147
130,333.9441,-356.1024,104.9705,2.4102
131,333.7724,-355.9481,104.9165,2.4056
132,333.6334,-355.8216,104.8728,2.4008
133,333.5167,-355.7114,104.8362,2.396
134,333.4102,-355.6049,104.8027,2.3915
135,333.3005,-355.4884,104.7682,2.3872
136,333.1744,-355.3494,104.7285,2.3834
137,333.0199,-355.177,104.68,2.3802
138,332.8278,-354.9635,104.6196,2.3778
139,332.592,-354.7048,104.5455,2.376
140,332.3106,-354.4014,104.457,2.375
141,331.9863,-354.058,104.3551,2.3746
142,331.6259,-353.6835,104.2418,2.3746
143,331.2402,-353.2901,104.1206,2.375
144,330.8421,-352.8913,103.9955,2.3754
145,330.4458,-352.5012,103.8709,2.376
146,330.0645,-352.1322,103.751,2.3763
147,329.7099,-351.7944,103.6395,2.3763
148,329.3904,-351.495,103.5391,2.376
149,329.1116,-351.2378,103.4515,2.3752
150,328.8759,-351.0241,103.3774,2.374
151,328.6833,-350.8527,103.3168,2.3723
152,328.5322,-350.7217,103.2693,2.3702
153,328.42,-350.6283,103.2341,2.3677
154,328.344,-350.5698,103.2102,2.3649
155,328.3015,-350.5432,103.1968,2.3617
156,328.2893,-350.5452,103.193,2.3583
157,328.3039,-350.572,103.1976,2.3546
158,328.341,-350.6188,103.2092,2.3509
159,328.3953,-350.6797,103.2263,2.347
160,328.4603,-350.7476,103.2467,2.3432
161,328.5284,-350.8145,103.2682,2.3396
162,328.5913,-350.8717,103.2879,2.3361
163,328.64,-350.9102,103.3032,2.3331
164,328.6654,-350.921,103.3112,2.3305
165,328.6587,-350.8952,103.3091,2.3285
166,328.6111,-350.8243,103.2942,2.3273
167,328.5146,-350.7005,103.2638,2.3269
168,328.3611,-350.5159,103.2156,2.3274
169,328.1433,-350.2635,103.1471,2.3291
170,327.8541,-349.9362,103.0562,2.3318
171,327.4868,-349.5274,102.9407,2.3357
172,327.0347,-349.0307,102.7987,2.3408
173,326.4918,-348.4401,102.628,2.3473
174,325.8523,-347.7504,102.427,2.3552
175,325.1114,-346.9572,102.1941,2.3647
176,324.2653,-346.0574,101.9281,2.3756
177,323.3119,-345.0501,101.6284,2.3879
178,322.2513,-343.9364,101.2951,2.4018
179,321.0858,-342.7199,100.9287,2.417
180,319.8205,-341.4075,100.531,2.4336
181,318.4638,-340.0089,100.1045,2.4513
182,317.0272,-338.5373,99.6529,2.47
183,315.5252,-337.0089,99.1808,2.4895
184,313.9756,-335.4427,98.6937,2.5094
185,312.3989,-333.8607,98.1981,2.5295
186,310.8179,-332.2864,97.7011,2.5494
187,309.257,-330.7447,97.2105,2.5689
188,307.7414,-329.2611,96.7341,2.5876
189,306.2963,-327.8604,96.2798,2.6052
190,304.9464,-326.5667,95.8555,2.6213
191,303.7147,-325.402,95.4683,2.6358
192,302.6224,-324.3864,95.125,2.6481
193,301.688,-323.5369,94.8313,2.6583
194,300.927,-322.8673,94.5921,2.6661
195,300.3513,-322.3874,94.4111,2.6715
196,299.9687,-322.103,94.2908,2.6743
197,299.7827,-322.015,94.2323,2.6746
198,299.7917,-322.1195,94.2352,2.6724
199,299.9893,-322.4073,94.2973,2.6679
200,300.3636,-322.864,94.415,2.6613
201,300.8977,-323.4701,94.5828,2.6527
202,301.5696,-324.2017,94.7941,2.6426
203,302.3537,-325.0314,95.0405,2.6312
204,303.2211,-325.929,95.3132,2.619
205,304.141,-326.8637,95.6023,2.6063
206,305.0823,-327.8045,95.8982,2.5936
207,306.0149,-328.7218,96.1914,2.5813
208,306.9098,-329.5881,96.4727,2.5697
209,307.741,-330.379,96.7339,2.5591
210,308.4859,-331.0735,96.9681,2.5498
211,309.1252,-331.6543,97.169,2.542
212,309.6437,-332.108,97.332,2.536
213,310.0299,-332.4252,97.4534,2.5317
214,310.2763,-332.6002,97.5309,2.5295
215,310.3791,-332.631,97.5632,2.5292
216,310.3379,-332.5189,97.5502,2.5309
217,310.1557,-332.2681,97.493,2.5346
218,309.8381,-331.8861,97.3931,2.5401
219,309.3938,-331.3824,97.2535,2.5473
220,308.8337,-330.7689,97.0774,2.5562
221,308.1703,-330.0591,96.8689,2.5664
222,307.4177,-329.2675,96.6323,2.5779
223,306.5909,-328.4092,96.3724,2.5904
224,305.7051,-327.4992,96.094,2.6038
225,304.7749,-326.5519,95.8016,2.6178
226,303.8141,-325.5802,95.4996,2.6323
227,302.8347,-324.595,95.1917,2.6472
228,301.8463,-323.6045,94.881,2.6622
229,300.856,-322.6145,94.5697,2.6775
230,299.8679,-321.6281,94.2592,2.6928
231,298.8842,-320.646,93.9499,2.7082
232,297.9048,-319.6677,93.6421,2.7237
233,296.9283,-318.6915,93.3351,2.7392
234,295.9533,-317.7165,93.0287,2.7548
235,294.9797,-316.7435,92.7226,2.7703
236,294.0097,-315.7768,92.4177,2.7859
237,293.0494,-314.8245,92.1158,2.8013
238,292.1096,-313.9001,91.8204,2.8163
239,291.2061,-313.0219,91.5364,2.8308
240,290.3596,-312.2126,91.2704,2.8444
241,289.5945,-311.4973,91.0298,2.8567
242,288.9359,-310.9008,90.8228,2.8675
243,288.4073,-310.4444,90.6567,2.8766
244,288.0271,-310.1425,90.5372,2.8838
245,287.8051,-309.9998,90.4674,2.8891
246,287.7404,-310.0092,90.447,2.8925
247,287.8198,-310.1517,90.472,2.8944
248,288.0181,-310.3964,90.5343,2.895
249,288.2997,-310.7031,90.6229,2.895
250,288.6207,-311.0256,90.7238,2.8948
251,288.9331,-311.3149,90.822,2.8951
252,289.1879,-311.5231,90.902,2.8965
253,289.3391,-311.6066,90.9496,2.8994
254,289.3464,-311.5293,90.9519,2.9044
255,289.1783,-311.2648,90.899,2.9118
256,288.814,-310.7981,90.7845,2.9215
257,288.2445,-310.1264,90.6055,2.9338
258,287.4733,-309.2594,90.3631,2.9484
259,286.516,-308.2183,90.0622,2.9651
260,285.3989,-307.034,89.711,2.9835
261,284.1572,-305.7454,89.3207,3.0031
262,282.8329,-304.3967,88.9044,3.0232
263,281.4715,-303.0342,88.4765,3.0433
264,280.1192,-301.7028,88.0514,3.0629
265,278.8192,-300.4436,87.6428,3.0813
266,277.6094,-299.2906,87.2625,3.0982
267,276.52,-298.2698,86.9201,3.1132
268,275.5725,-297.3981,86.6222,3.1263
269,274.7792,-296.6839,86.3729,3.1372
270,274.1448,-296.128,86.1735,3.1459
271,273.6668,-295.7255,86.0232,3.1525
272,273.338,-295.4672,85.9198,3.157
273,273.1477,-295.3415,85.86,3.1595
274,273.0838,-295.336,85.84,3.1603
275,273.134,-295.4389,85.8557,3.1595
276,273.287,-295.6395,85.9038,3.1571
277,273.5332,-295.9295,85.9812,3.1533
278,273.8652,-296.3026,86.0856,3.1482
279,274.278,-296.7546,86.2153,3.1418
280,274.7682,-297.2829,86.3694,3.1343
281,275.3337,-297.8855,86.5472,3.1255
282,275.9723,-298.56,86.7479,3.1158
283,276.6812,-299.3027,86.9707,3.105
284,277.4557,-300.1078,87.2142,3.0933
285,278.2886,-300.9668,87.476,3.0808
286,279.1702,-301.8682,87.7531,3.0677
287,280.0877,-302.7987,88.0415,3.0542
288,281.0268,-303.7429,88.3367,3.0405
289,281.9719,-304.6854,88.6338,3.0269
290,282.9076,-305.6112,88.9279,3.0134
291,283.8196,-306.5067,89.2146,3.0004
292,284.6956,-307.3609,89.4899,2.9878
293,285.5258,-308.1657,89.7509,2.9759
294,286.3037,-308.9162,89.9954,2.9647
295,287.0262,-309.6111,90.2225,2.9541
296,287.6937,-310.2523,90.4324,2.9443
297,288.3098,-310.8451,90.626,2.9352
298,288.881,-311.3969,90.8056,2.9266
299,289.4156,-311.917,90.9736,2.9185
300,289.9234,-312.4149,91.1332,2.9108
301,290.4136,-312.8997,91.2873,2.9033
302,290.8946,-313.3783,91.4385,2.8959
303,291.3717,-313.8544,91.5885,2.8887
304,291.8466,-314.3271,91.7378,2.8817
305,292.3158,-314.7907,91.8853,2.875
306,292.771,-315.2339,92.0283,2.8686
307,293.1985,-315.6411,92.1627,2.8629
308,293.5807,-315.9931,92.2829,2.858
309,293.8976,-316.2695,92.3825,2.8543
310,294.1285,-316.4497,92.455,2.8519
311,294.2537,-316.5155,92.4944,2.8511
312,294.2565,-316.4524,92.4953,2.852
313,294.125,-316.2509,92.4539,2.8548
314,293.8526,-315.9076,92.3683,2.8594
315,293.439,-315.4254,92.2383,2.8659
316,292.8901,-314.8134,92.0658,2.8742
317,292.2184,-314.0866,91.8546,2.8839
318,291.4414,-313.2654,91.6104,2.895
319,290.5814,-312.3737,91.3401,2.907
320,289.6642,-311.4383,91.0518,2.9196
321,288.7172,-310.487,90.7541,2.9324
322,287.7677,-309.546,90.4556,2.9452
323,286.8408,-308.6389,90.1643,2.9576
324,285.958,-307.7849,89.8868,2.9694
325,285.1358,-306.9973,89.6283,2.9804
326,284.3843,-306.2831,89.3921,2.9906
327,283.7075,-305.6431,89.1794,2.9999
328,283.1033,-305.073,88.9894,3.0083
329,282.565,-304.5638,88.8202,3.016
330,282.0822,-304.1043,88.6685,3.023
331,281.6428,-303.6819,88.5304,3.0294
332,281.2345,-303.2849,88.402,3.0354
333,280.8462,-302.903,88.2799,3.0412
334,280.469,-302.529,88.1614,3.0467
335,280.0971,-302.1587,88.0445,3.052
336,279.7281,-301.7913,87.9285,3.057
337,279.3632,-301.43,87.8138,3.0617
338,279.007,-301.0808,87.7018,3.0661
339,278.6672,-300.7531,87.595,3.07
340,278.3545,-300.4587,87.4967,3.0733
341,278.0819,-300.2117,87.411,3.0757
342,277.8645,-300.0279,87.3427,3.077
343,277.7185,-299.9239,87.2968,3.077
344,277.6606,-299.9162,87.2786,3.0756
345,277.7071,-300.0208,87.2932,3.0725
346,277.8732,-300.2518,87.3454,3.0676
347,278.1719,-300.6207,87.4393,3.0607
348,278.6129,-301.1352,87.5779,3.0518
349,279.2016,-301.7984,87.763,3.0408
350,279.9388,-302.6087,87.9947,3.0278
351,280.8202,-303.559,88.2718,3.0128
352,281.8361,-304.637,88.5911,2.996
353,282.9719,-305.8261,88.9481,2.9777
354,284.2087,-307.1054,89.3369,2.9581
355,285.5242,-308.4514,89.7504,2.9375
356,286.8939,-309.8387,90.1809,2.9163
357,288.2918,-311.2412,90.6204,2.8947
358,289.692,-312.6334,91.0605,2.8732
359,291.0694,-313.9911,91.4935,2.852
360,292.4014,-315.2932,91.9122,2.8314
361,293.668,-316.5211,92.3103,2.8116
362,294.8529,-317.6608,92.6828,2.793
363,295.944,-318.7024,93.0257,2.7755
364,296.9337,-319.6405,93.3368,2.7593
365,297.8187,-320.4739,93.615,2.7444
366,298.5999,-321.2052,93.8606,2.7308
367,299.2817,-321.8403,94.0749,2.7184
368,299.8712,-322.3876,94.2602,2.7072
369,300.3778,-322.8573,94.4194,2.697
370,300.8123,-323.2603,94.556,2.6878
371,301.1856,-323.6076,94.6734,2.6794
372,301.5084,-323.9093,94.7748,2.6718
373,301.7905,-324.1744,94.8635,2.6647
374,302.0398,-324.4101,94.9419,2.6582
375,302.2625,-324.6215,95.0119,2.6522
376,302.4625,-324.8109,95.0747,2.6466
377,302.641,-324.9783,95.1308,2.6414
378,302.7963,-325.1206,95.1796,2.6367
379,302.9242,-325.2326,95.2198,2.6326
380,303.0183,-325.3067,95.2494,2.6291
381,303.07,-325.3335,95.2657,2.6264
382,303.0692,-325.302,95.2654,2.6246
383,303.0046,-325.2011,95.2451,2.6238
384,302.8648,-325.0194,95.2012,2.6242
385,302.6389,-324.7466,95.1302,2.6259
386,302.3174,-324.3741,95.0291,2.629
387,301.8927,-323.8954,94.8956,2.6335
388,301.3597,-323.3074,94.7281,2.6396
389,300.717,-322.6102,94.526,2.647
390,299.9667,-321.8079,94.2902,2.6559
391,299.1148,-320.9085,94.0224,2.666
392,298.1712,-319.9238,93.7258,2.6773
393,297.1497,-318.8693,93.4047,2.6894
394,296.0672,-317.7635,93.0645,2.7022
395,294.9436,-316.6272,92.7113,2.7154
396,293.8003,-315.4823,92.3519,2.7287
397,292.6598,-314.3516,91.9934,2.7418
398,291.5446,-313.2571,91.6428,2.7545
399,290.4764,-312.2198,91.3071,2.7664
400,289.4751,-311.2585,90.9923,2.7774
401,288.5582,-310.3895,90.7041,2.7872
402,287.7408,-309.6263,90.4472,2.7955
403,287.0347,-308.9794,90.2252,2.8024
404,286.4493,-308.4569,90.0412,2.8077
405,285.9912,-308.0639,89.8972,2.8113
406,285.6644,-307.8036,89.7945,2.8132
407,285.471,-307.6769,89.7337,2.8135
408,285.411,-307.683,89.7148,2.8121
409,285.4825,-307.8188,89.7373,2.8091
410,285.6815,-308.0793,89.7998,2.8046
411,286.0016,-308.4567,89.9005,2.7987
412,286.4337,-308.9405,90.0363,2.7916
413,286.9657,-309.5167,90.2035,2.7834
414,287.5817,-310.1677,90.3972,2.7743
415,288.2626,-310.8727,90.6112,2.7648
416,288.9858,-311.6076,90.8385,2.7551
417,289.7259,-312.3459,91.0711,2.7455
418,290.4555,-313.0597,91.3005,2.7364
419,291.1467,-313.7213,91.5178,2.7282
420,291.7722,-314.304,91.7144,2.7212
421,292.3064,-314.7841,91.8823,2.7157
422,292.7275,-315.1417,92.0147,2.712
423,293.018,-315.3621,92.106,2.7103
424,293.1664,-315.4371,92.1526,2.7105
425,293.1676,-315.3648,92.153,2.7129
426,293.0229,-315.15,92.1075,2.7172
427,292.7409,-314.8045,92.0189,2.7233
428,292.3364,-314.3464,91.8917,2.731
429,291.8303,-313.7991,91.7327,2.7399
430,291.2485,-313.1902,91.5498,2.7497
431,290.62,-312.5502,91.3522,2.76
432,289.9761,-311.9107,91.1498,2.7705
433,289.3488,-311.3033,90.9526,2.7807
434,288.7683,-310.7569,90.7702,2.7903
435,288.2623,-310.2971,90.6111,2.799
436,287.8537,-309.9442,90.4826,2.8065
437,287.5601,-309.7128,90.3904,2.8126
438,287.393,-309.6111,90.3378,2.8172
439,287.3571,-309.6405,90.3266,2.8203
440,287.4507,-309.7963,90.356,2.8218
441,287.6662,-310.0683,90.4237,2.822
442,287.9911,-310.4417,90.5258,2.8209
443,288.4087,-310.8984,90.6571,2.8189
444,288.8995,-311.4181,90.8114,2.8161
445,289.4428,-311.9798,90.9822,2.8129
446,290.0176,-312.5628,91.1628,2.8094
447,290.6039,-313.148,91.3471,2.8059
448,291.1838,-313.719,91.5294,2.8026
449,291.7421,-314.2617,91.7049,2.7997
450,292.2662,-314.765,91.8696,2.7974
451,292.7464,-315.2208,92.0206,2.7957
452,293.1759,-315.6233,92.1556,2.7948
453,293.5501,-315.9689,92.2732,2.7946
454,293.8662,-316.2556,92.3726,2.7952
455,294.1229,-316.4823,92.4533,2.7967
456,294.3192,-316.6482,92.515,2.7991
457,294.4544,-316.7527,92.5575,2.8023
458,294.5278,-316.795,92.5806,2.8064
459,294.5385,-316.7738,92.5839,2.8114
460,294.485,-316.6876,92.5671,2.8174
461,294.3658,-316.5349,92.5296,2.8244
462,294.1795,-316.3146,92.4711,2.8323
463,293.9251,-316.0259,92.3911,2.8411
464,293.6025,-315.6693,92.2897,2.8509
465,293.2125,-315.2461,92.1671,2.8617
466,292.7573,-314.7593,92.024,2.8733
467,292.2405,-314.2134,91.8616,2.8856
468,291.6672,-313.6142,91.6814,2.8987
469,291.0446,-312.9697,91.4857,2.9125
470,290.381,-312.2892,91.2771,2.9267
471,289.6869,-311.5838,91.0589,2.9413
472,288.9736,-310.8653,90.8347,2.9561
473,288.2538,-310.1468,90.6084,2.9709
474,287.5407,-309.4421,90.3843,2.9855
475,286.8483,-308.7649,90.1666,2.9997
476,286.1903,-308.1289,89.9598,3.0133
477,285.5802,-307.5474,89.768,3.0262
478,285.0308,-307.0325,89.5953,3.0382
479,284.5535,-306.5947,89.4453,3.0492
480,284.1579,-306.2429,89.3209,3.059
481,283.8518,-305.9834,89.2247,3.0675
482,283.6401,-305.8197,89.1582,3.0748
483,283.5249,-305.7522,89.1219,3.0809
484,283.5046,-305.7777,89.1156,3.0858
485,283.5743,-305.8891,89.1375,3.0896
486,283.7249,-306.0755,89.1848,3.0925
487,283.9437,-306.3222,89.2536,3.0946
488,284.2141,-306.6111,89.3386,3.0961
489,284.5164,-306.9209,89.4336,3.0972
490,284.8283,-307.2287,89.5317,3.0984
491,285.1263,-307.5107,89.6253,3.0999
492,285.3865,-307.7431,89.7071,3.102
493,285.5859,-307.9038,89.7698,3.1049
494,285.7034,-307.9732,89.8067,3.1088
495,285.7209,-307.9351,89.8122,3.114
496,285.6246,-307.778,89.782,3.1206
497,285.4052,-307.495,89.713,3.1287
498,285.0584,-307.0845,89.604,3.1383
499,284.5851,-306.5497,89.4552,3.1493
